bed_setting_json,case_dir,dataset,distribution,generator_dataset_label,icu_capacity_max,icu_capacity_max_multiplier_vs_nominal,icu_capacity_mean,icu_capacity_mean_multiplier_vs_nominal,icu_capacity_min,icu_capacity_min_multiplier_vs_nominal,icu_capacity_profile_json,initial_icu_occupancy_rate,initial_icu_patient_count,initial_icu_ready_patient_count,initial_ward_occupancy_rate,initial_ward_patient_count,n,observed_ready_fraction_among_initial_icu,publication_scenario_note,ready_fraction_among_icu,scenario,seed,ward_capacity_max,ward_capacity_max_multiplier_vs_nominal,ward_capacity_mean,ward_capacity_mean_multiplier_vs_nominal,ward_capacity_min,ward_capacity_min_multiplier_vs_nominal,ward_capacity_profile_json
"[17, 12]",publication_batch_instances\transfer_bottleneck\case_150_seed41,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,8,0.9,15,150,0.5714285714285714,Ward capacity reduced by 25% on days 3--5 to create a transfer bottleneck.,0.5,transfer_bottleneck,41,17.0,1.0,13.428571428571429,0.8623853211009175,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 12, ""4"": 12, ""5"": 12, ""6"": 12, ""7"": 12}"
"[17, 12]",publication_batch_instances\transfer_bottleneck\case_150_seed43,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,10,0.9,15,150,0.7142857142857143,Ward capacity reduced by 25% on days 3--5 to create a transfer bottleneck.,0.5,transfer_bottleneck,43,17.0,1.0,13.428571428571429,0.8623853211009175,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 12, ""4"": 12, ""5"": 12, ""6"": 12, ""7"": 12}"
"[17, 12]",publication_batch_instances\transfer_bottleneck\case_150_seed47,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,7,0.9,15,150,0.5,Ward capacity reduced by 25% on days 3--5 to create a transfer bottleneck.,0.5,transfer_bottleneck,47,17.0,1.0,13.428571428571429,0.8623853211009175,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 12, ""4"": 12, ""5"": 12, ""6"": 12, ""7"": 12}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed7,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,8,0.9,15,150,0.5714285714285714,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,7,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed11,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,9,0.9,15,150,0.6428571428571429,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,11,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed19,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,7,0.9,15,150,0.5,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,19,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed23,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,9,0.9,15,150,0.6428571428571429,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,23,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed29,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,5,0.9,15,150,0.35714285714285715,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,29,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed31,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,6,0.9,15,150,0.42857142857142855,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,31,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed37,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,7,0.9,15,150,0.5,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,37,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed41,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,8,0.9,15,150,0.5714285714285714,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,41,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed43,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,10,0.9,15,150,0.7142857142857143,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,43,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
"[17, 12]",publication_batch_instances\ward_pressure\case_150_seed47,Synthetic,lognormal,case,17.0,1.0,15.571428571428571,1.0,12.0,1.0,"{""1"": 17, ""2"": 17, ""3"": 17, ""4"": 17, ""5"": 17, ""6"": 12, ""7"": 12}",0.8,14,7,0.9,15,150,0.5,Ward capacity reduced by 10% on all planning days.,0.5,ward_pressure,47,15.0,0.8823529411764706,13.571428571428571,0.8715596330275229,10.0,0.8333333333333334,"{""1"": 15, ""2"": 15, ""3"": 15, ""4"": 15, ""5"": 15, ""6"": 10, ""7"": 10}"
